score,probability
0,66.6%
1,65.4%
2,64.2%
3,62.9%
4,61.6%
5,60.3%
6,59.0%
7,57.6%
8,56.3%
9,55.0%
10,53.6%
11,52.2%
12,50.9%
13,49.5%
14,48.1%
15,46.8%
16,45.4%
17,44.0%
18,42.7%
19,41.4%
20,40.1%
21,38.7%
22,37.5%
23,36.2%
24,34.9%
25,33.7%
26,32.5%
27,31.3%
28,30.1%
29,29.0%
30,27.9%
31,26.8%
32,25.7%
33,24.7%
34,23.7%
35,22.7%
36,21.8%
37,20.9%
38,20.0%
39,19.1%
40,18.3%
41,17.5%
42,16.7%
43,15.9%
44,15.2%
45,14.5%
46,13.9%
47,13.2%
48,12.6%
49,12.0%
50,11.4%
51,10.9%
52,10.4%
53,9.9%
54,9.4%
55,9.0%
56,8.5%
57,8.1%
58,7.7%
59,7.3%
60,7.0%
61,6.6%
62,6.3%
63,6.0%
64,5.7%
65,5.4%
66,5.1%
67,4.9%
68,4.6%
69,4.4%
70,4.1%
71,3.9%
72,3.7%
73,3.5%
74,3.4%
75,3.2%
76,3.0%
77,2.9%
78,2.7%
79,2.6%
80,2.4%
81,2.3%
82,2.2%
83,2.1%
84,2.0%
85,1.9%
86,1.8%
87,1.7%
88,1.6%
89,1.5%
90,1.4%
91,1.4%
92,1.3%
93,1.2%
94,1.1%
95,1.1%
96,1.0%
97,1.0%
98,0.9%
99,0.9%
100,0.8%